structure(list(metric = c("jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
91.60810465, 92.9170023532, 93.96243292, 97.00833349, 93.25815835, 
89.43288061, 96.01443826, 89.4543878916, 91.3835505392, 91.3835505392, 
94.78221716, 90.4341802, 89.4543878916, 92.9170023532, 96.83743521, 
95.0205533997, 89.4543878916, 91.0888686979, 92.77681918, 96.66031919, 
89.4543878916, 62.41711597, 91.4524030064, 94.687663, 95.4180724194, 
97.40274759, 95.98406936, 88.3158118634, 90.88929244, 92.57402396, 
92.67075047, 92.9172946406, 91.4524030064, 88.4502924, 92.40342059, 
90.4552115402, 89.4543878916, 93.73418579, 91.0888686979, 91.4524030064, 
93.3057881707, 90.1434135046, 91.0963648733, 95.62941661, 89.4543878916, 
91.3835505392, 98.8240774, 90.4552115402, 89.03125525, 96.1294196435, 
89.4543878916, 93.63720811, 89.44005062, 91.3835505392, 90.67173005, 
91.3835505392, 91.3835505392, 90.4552115402, 77.09155508, 92.2125811084, 
90.1254250091, 92.2125811084, 87.1261132301, 92.2125811084, 87.8611835987, 
92.8595335013, 92.2125811084, 95.4683241064, 94.6196355223, 90.646944137, 
92.7719708467, 93.5299509699, 87.8611835987, 92.2125811084, 87.1261132301, 
95.0517220356, 92.2125811084, 92.8595335013, 92.2125811084, 95.3601282008, 
92.8739866742, 92.8595335013, 96.1869625203, 90.646944137, 90.1254250091, 
90.1254250091, 90.1254250091, 92.8595335013, 89.1240476647, 90.646944137, 
95.0517220356, 92.2125811084, 92.2125811084, 87.8611835987, 94.6196355223, 
92.2125811084, 92.7750378086, 92.2125811084, 89.8486912641, 92.8595335013, 
89.8486912641, 87.1261132301, 92.7750378086, 92.7750378086, 88.4602587638, 
94.6196355223, 90.1254250091, 92.7750378086, 90.646944137, 90.646944137, 
92.2125811084, 90.646944137, 87.1261132301, 92.2125811084, 95.0517220356, 
92.8595335013, 96.1869625203, 95.0517220356, 87.1261132301, 92.2125811084, 
95.3601282008, 92.7719708467, 92.7750378086, 92.7719708467, 92.7750378086, 
87.8611835987, 87.1261132301, 92.2125811084, 87.8611835987, 96.1869625203, 
89.1240476647, 95.3601282008, 94.0857725188, 92.2125811084, 96.1869625203, 
87.8611835987, 87.8611835987, 89.8486912641, 92.2125811084, 92.7719708467, 
92.7750378086, 92.7750378086, 89.8486912641, 89.1240476647, 92.7719708467, 
95.0517220356, 87.1261132301, 95.3601282008, 87.1261132301, 89.1240476647, 
92.2125811084, 89.1240476647, 95.3601282008, 74.1010224476, 90.646944137, 
95.0517220356, 94.6196355223, 92.7750378086, 95.4683241064, 87.8611835987, 
92.7719708467, 95.0517220356, 92.8595335013, 95.3601282008, 88.4602587638, 
93.5299509699, 92.2125811084, 87.1261132301, 87.8611835987, 89.1240476647, 
93.5299509699, 93.5299509699, 87.8611835987, 89.8486912641, 90.646944137, 
95.3601282008, 88.4602587638, 90.646944137, 95.0517220356, 90.1254250091, 
92.8595335013, 87.1261132301, 92.7750378086, 89.1240476647, 87.8611835987, 
90.646944137, 95.3601282008, 89.9182129511, 89.8486912641, 87.8611835987, 
96.1869625203, 89.1240476647, 93.5299509699, 92.8595335013, 92.8739866742, 
92.2125811084, 92.8595335013, 92.2125811084, 92.2125811084, 95.3601282008, 
88.4602587638, 87.8611835987, 74.1010224476, 92.8739866742, 92.60238725, 
100862165261.435, 12118583126, 70433751925, 2.70335e+11, 3.07155e+11, 
1354616665, 9.21972e+11, 4.73405e+11, 68415421373, 48568714012, 
1.349e+09, 1.62166e+12, 3595210913, 116166394894, 1.33758e+12, 
154252504978.664, 5226618049798, 23041633639, 23735537026, 11204008249, 
9593536719, 293848590.407653, 2.3436e+11, 29397499977, 62076880000.001, 
13319544758, 3.62369e+12, 1049054417, 3.10545e+11, 46788255295, 
1.35804e+11, 159495021.336106, 53979330701.2009, 1.88984e+11, 
1856715447, 1.45596e+12, 19117640930, 2.39383e+11, 2878524079, 
2.61969e+12, 277510922.8, 10946387019, 2.18386e+12, 28528046011, 
4164652171, 8440213840.09183, 900629373, 832530156.8, 18425039290, 
3.21016e+11, 1267711816, 37733791089, 288052788490.4, 2025565089, 
191947947216.986, 14123452608, 62202619240, 6470254240, 5.3958e+11, 
1.2241e+12, 2.23099e+11, 3.31015e+11, 1.94866e+11, 2.11115e+12, 
13075044561, 5.03514e+12, 30580367979, 10401935532, 120292736, 
8.3406e+11, 1.05911e+11, 34650746269, 1155146230, 62360446571, 
42067965895, 25875781250, 90908402631, 9394896990, 1891632813, 
1.09448e+12, 151560778.4, 163212752819.889, 9891003405, 8581855406.50817, 
8834647745, 205798627895, 9329731237.13333, 8829927125, 3260192137.32, 
2.07116e+11, 8061961615, 7.96333e+11, 3.93479e+11, 1.30677e+11, 
36803641389, 1.63892e+11, 24080100000, 1.26888e+11, 1.68334e+11, 
153212923.8, 7914594203, 4.30878e+11, 2.34084e+11, 2198960535.83313, 
97583513671, 1.64346e+11, 3.76693e+11, 4519731947, 17646271397, 
1.75935e+11, 384476128113.833, 601299089.8, 2401197067, 2.0661e+10, 
6556304651.19, 144259256.6, 3875409836, 49056152691, 4.05783e+11, 
53934534351, 16674190559.0938, 3163000591, 2.63711e+11, 318486402.9, 
19740432084, 43607568688, 6.47155e+11, 27001199.73, 2219163609959.6, 
21368165400, 1.79992e+11, 30497048979, 13605489887521.6, 3.156e+11, 
91094051435, 590448828.6, 579223000, 25130088571, 2.83012e+11, 
10323696146, 61796534508, 10704660840, 65773031636.2238, 2.5815e+11, 
2.60769e+11, 1295824296, 8.50326e+11, 4.59619e+11, 5506275948, 
68415421373, 42113656147, 18473097689, 8318996000, 15280615815, 
1276751656, 5895048000, 1.36598e+12, 3409200000, 132427825400, 
1.42407e+12, 172689441433.643, 3723718715594, 19795705245, 20431779034, 
10013852849, 2.0752e+11, 1331208452, 26321999643, 58603500000, 
10323696146, 21841815681, 3.32381e+12, 847918929.1, 418759930, 
3.11418e+11, 41314666869, 1.35804e+11, 45311174221.6027, 1.30478e+11, 
1317983740, 1.44143e+12, 21993654861, 2.46127e+11, 3379863774, 
2.58239e+12, 255890836.4, 11570860872, 2.82553e+12, 10172260738, 
24757642258, 4209332040, 7861856229.67417, 798869805.1, 690721769.2, 
12575148296, 3.05432e+11, 763824454.9, 2121759848, 34113106486, 
241860504704.6, 129618971.400298, 1740335069, 1695483465770, 
12315697003, 59335976948, 5971284338, 4.32217e+11, 1.2387e+12, 
2.59955e+11, 2.86058e+11, 56989916308, 20428232684, 1.67112e+11, 
2.12718e+12, 12702332855, 17110610000, 4.35633e+12, 27236739896, 
8639164917, 123962353.7, 1.04924e+12, 1.14722e+11, 25056716418, 
7.39e+08, 71803278689, 1132407670, 32351184234, 39103973051, 
28765687042, 75226318359, 7342923620, 1541976563, 1.03593e+12, 
149739017.4, 7513834700, 142551831741.667, 8035635713, 3356758534, 
7993791942.72703, 7792060060, 205798627895, 7877488198.6, 8811608767, 
1407561243.70001, 1.65921e+11, 7446636655, 7.82567e+11, 3.93479e+11, 
1.34015e+11, 41901170689, 1.43171e+11, 19793659790, 1.07513e+11, 
1.4936e+11, 6329292929, 4.25322e+11, 85937391214.7282, 1825857743118.8, 
2.31742e+11, 3360498206.49999, 79546975729, 7877488198.6, 1.69282e+11, 
1.29971e+12, 3.84891e+11, 45456460335, 11319748340, 1.68434e+11, 
384476128113.833, 586218381, 2127144419, 20104900000, 144259256.6, 
2936612022, 4.62513e+11, 1033635773, 40405006007, 15855648172.4012, 
2523462649, 2.46977e+11, 301064027.1, 21735387008, 38848711944, 
6.47155e+11, 16825547177, 1.42719e+11, 23410536955, 13667652066195.1, 
684691914.8, 2.30364e+11, 71015592863, 527743610.8, 21656550140, 
2.86172e+11, 11858216877, 3.60245e+11, 4.46044e+11, 8.50326e+11, 
1.11879e+11, 53514380731, 18473097689, 7717078000, 18088238053, 
1276751656, 1.36598e+12, 132427825400, 1.42407e+12, 172689441433.643, 
6187615518238, 19795705245, 1044913078.17, 2.0752e+11, 40869768515, 
73977446428.5703, 21841815681, 3.28447e+12, 3.11418e+11, 41314666869, 
1.35804e+11, 45311174221.6027, 1.30478e+11, 1.44143e+12, 2.63011e+11, 
3379863774, 384476128113.833, 2.58239e+12, 2.82553e+12, 9303674722.91377, 
3.05432e+11, 34113106486, 153719907.10601, 722460911.6, 1695483465770, 
17426574426, 59335976948, 1.95661e+11, 5.22798e+11, 2.59955e+11, 
400039155555.547, 14026172280, 1.94866e+11, 2.12718e+12, 14439331395, 
28840197019, 4.35633e+12, 8639164917, 166690184.6, 1.11625e+12, 
1.14722e+11, 95601264994.1895, 1259078382, 59172135299, 75226318359, 
9911781297, 1.03593e+12, 8886572143, 233195037425.222, 8035635713, 
9459806674.79893, 11259856301, 205798627895, 7877488198.6, 11082302986, 
NA, 9316755540, 7.82567e+11, 3.93479e+11, 1.59706e+11, 2.10216e+11, 
19793659790, 1.26923e+11, 2.24771e+11, 165517314.2, 6329292929, 
83753054191.4362, 1825857743118.8, 2.31742e+11, 689527739.027, 
17538461033, 7877488198.6, 1.85777e+12, 3.84891e+11, 4495775882, 
11319748340, 1.68434e+11, 645796657.5, 20104900000, 4304467564, 
23136352386, 5.39682e+11, 967211974.9, 16674190559.0938, 2.46977e+11, 
1.054e+09, 346869182.8, 38848711944, 7.74983e+11, 35804372.38, 
23874165048, 1.79992e+11, 13667652066195.1, 2.30364e+11, 2404445808.5638, 
71015592863, 2.86172e+11, 70433751925, 2.14066e+11, 788809473.563282, 
NA, 1354616665, 1.05282e+12, 466302747698.9, 6633561835, 79554350678, 
21902892584, 8246650000, 1213104430, 6109928000, 1.08892e+12, 
1.50268e+12, 466302747698.9, 154252504978.664, 4761837302459, 
788809473.563282, 1.62774e+11, 22526464348, 25321517504, 3.62369e+12, 
462166696.3, 3.43881e+11, 45805370532, 41528680484.0427, 1.62818e+11, 
1380162602, 1.59342e+12, 3589854454, 382848450631.333, 2.83179e+12, 
261339642.4, 14534823245, 2.64894e+12, 12799337250, 466302747698.9, 
965771303, 3.41594e+11, 832339701.3, 2121759848, 30231130543, 
132875480.216851, 1870719760750, 10877302306, 69586490140, 5.10245e+11, 
1.2241e+12, 2.63654e+11, 16832079677, 2.30731e+12, 13075044561, 
4.84921e+12, 30465489796, 740102893.7, 1174876792, 40715249700, 
88882967742, 9394896990, 1891632813, 9.52276e+11, 163412219952.222, 
9891003405, 3585284290, 9641063862, 245381099069, 9329731237.13333, 
8829927125, 821983805.333008, 6786294613, 788809473.563282, 4.53885e+11, 
1.30677e+11, 60566970579, 1.7137e+10, 92303809836, 1.73603e+11, 
160279989.1, 8010370370, 90021300647.4873, 2.51925e+11, 2198960535.83313, 
9329731237.13333, 1.66085e+12, 13386346544, 645796657.5, 7.86099e+12, 
183464986.3, 2626093294, 54606018255, 967211974.9, 17022069246.6, 
2.72578e+11, 346869182.8, 7.30337e+11, 2108489860491.8, 20715086119, 
1.79992e+11, 19579479147, 13919727042705.6, 699004420.7, 1.83478e+11, 
17022069246.6, 2584399352.51274, 579223000, 2.7387e+11, 10314044641.4, 
65161070140, 12118583126, 69058940974.0752, 2.70335e+11, 3.07155e+11, 
293848590.407653, NA, 1214286802, 9.21972e+11, 4.73405e+11, 6585134688, 
89359767442, 48568714012, 19318822541, 7717078000, 17082889410, 
1.349e+09, 5806378000, 1.62166e+12, 3595210913, 168253739418, 
1.33758e+12, 172412727552.085, 5226618049798, 23041633639, 22188223918, 
11204008249, 9593536719, 293848590.407653, 2.3436e+11, 535336461.8, 
1600829246, 29397499977, 62076880000.001, 10314044641.4, 23542650736, 
3.29864e+12, 1049054417, 481257770.4, 3.10545e+11, 46788255295, 
1.3812e+11, 51801912898.6229, 1.88984e+11, 1856715447, 1.45596e+12, 
19117640930, 2.39383e+11, 2878524079, 319570546063.667, 2.61969e+12, 
10946387019, 2.18386e+12, 10766836277, 25978537279, 427491102775.6, 
4164652171, 8267721855.10303, 900629373, 832530156.8, 12222195530, 
3.21016e+11, 775507460.7, 1267711816, 37733791089, 288052788490.4, 
132321472.531303, 2025565089, 2059835203340, 14123452608, 62202619240, 
6470254240, 5.3958e+11, 1.36537e+12, 2.23099e+11, 3.31015e+11, 
64231331197, 12113097224, 1.94866e+11, 2.11115e+12, 12012993251, 
23820013059, 5.03514e+12, 30580367979, 10401935532, 120292736, 
688663854.4, 8.3406e+11, 1.05911e+11, 34650746269, 1155146230, 
62360446571, 1173930131, 42067965895, 36846183172, 25875781250, 
90908402631, 8487986651, 1942031250, 8.79703e+11, 8099400961, 
163212752819.889, 363284632265, 9674035109, 3027020112, 8406468703.99077, 
8834647745, 212984435034, 8859203056, 3260192137.32, 1.68587e+11, 
8061961615, 293848590.407653, 7.96333e+11, 3.74758e+11, 1.17376e+11, 
46866060196, 1.61819e+11, 24080100000, 1.26923e+11, 1.68334e+11, 
7914594203, 4.30878e+11, 92554281912.1087, 2219163609959.6, 2.34084e+11, 
302286759.00061, 97583513671, 9248192673.47778, 1.64346e+11, 
1.22265e+12, 3.76693e+11, 52645594564, 12769040890, 1.75935e+11, 
319570546063.667, 601299089.8, 2401197067, 2.0661e+10, 10315525712.2, 
7.61794e+12, 196473838.9, 3875409836, 49056152691, 4.05783e+11, 
847424851.5, 53934534351, 16674190559.0938, 3163000591, 2.63711e+11, 
788100000, 318486402.9, 19740432084, 43607568688, 6.14554e+11, 
2219163609959.6, 21368165400, 1.17228e+11, 30497048979, 13605489887521.6, 
672342406.3, 3.29419e+11, 16674190559.0938, 2657118087.89126, 
97180304813, 590448828.6, 527620000, 25130088571, 2.83012e+11, 
10308744494, NA, NA, NA, NA, 72374494804.5835, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 186769445450, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, 2254893575490, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 385563811507, NA, NA, 
NA, 259190708859, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, 1.27861e+12, 2.83179e+12, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1), ref_adj_value = c(89.3104095835, 90.2603387255, 89.3104095835, 
86.8025818923, 89.4523825251, 83.91838711, 89.0625380711, 89.3104095835, 
93.63694235, 91.82571662, 92.0239238558, 95.67835942, 89.6796966575, 
93.4266555158, 89.3104095835, 85.2897474, 94.658881671, 92.4200534, 
91.50339399, 95.69999973, 94.0344473942, 90.2153674867, 90.2063732389, 
90.2603387255, 91.844061199, 90.7757487992, 92.251086422, 98.14563675, 
95.89442815, 90.73281863, 88.8955234154, 94.59345398, 81.63782676, 
90.8325566, 81.1715341797, 89.53113922, 89.24242424, 91.03395651, 
89.0994544851, 93.4967228068, 91.29653696, 90.1973789912, 95.25993884, 
95.8310199886, 89.3104095835, 94.9249328825, 90.2153674867, 90.28732362, 
89.3104095835, 97.23036741, 89.3920075503, 91.7488167624, 89.3920075503, 
92.14202062, 96.05924427, 86.06603246, 90.49902309, 93.3323256168, 
93.3323256168, 71.89999962, 96.64788309, 85.70000474, 84.57408547, 
94.61722488, 90.2802384588, 91.1645778233, 86.8194115495, 96.43803036, 
89.9070107898, 91.8685389757, 77.82015353, 91.77876854, 87.10059172, 
89.40338379, 88.08363015, 94.99330328, 93.3323256168, 97.03608113, 
92.54658385, 94.658881671, 89.3104095835, 89.80000127, 96.69999953, 
90.2802384588, 89.0994544851, 92.0239238558, 90.19445822, 95.60836993, 
95.57522124, 95.24180614, 89.4523825251, 93.3323256168, 86.3814421, 
92.12342919, 91.64021541, 90.585864992, 80.35524608, 86.54434251, 
88.28619671, 89.4523825251, 90.2802384588, 93.43766211, 89.43784629, 
95.40000052, 85.5101127219, 96.0821533777, 95.30204461, 93.4967228068, 
93.05407869, 90.24235023, 88.9756882969, 92.84963197, 92.92314627, 
90.19357486, 89.72072736, 92.23447552, 92.251086422, 97.79069881, 
95.2454685968, 94.8175583, 89.19999981, 85.48565121, 92.334706602, 
95.2246430537, 90.2802384588, 88.69999934, 89.3104095835, 88.98707717, 
89.0994544851, 92.8717051911, 89.4523825251, 83.2116558416, 89.3104095835, 
86.8025818923, 89.2250683928, 89.0625380711, 89.3104095835, 93.06917607, 
89.6796966575, 95.808469903, 95.69999973, 90.2333559822, 98.14563675, 
95.89442815, 94.59345398, 91.44755921, 91.04760877, 89.53113922, 
89.24242424, 91.03395651, 93.4967228068, 91.38909259, 95.39518203, 
95.8310199886, 90.2153674867, 90.28732362, 97.23036741, 91.7488167624, 
89.3920075503, 92.14202062, 95.98572388, 91.89875724, 93.3323256168, 
93.3323256168, 84.57408547, 90.2802384588, 96.97416515, 96.43803036, 
89.9070107898, 91.8685389757, 77.82015353, 91.77876854, 87.10059172, 
89.40338379, 94.99330328, 97.03608113, 92.54658385, 94.7863811871, 
89.80000127, 96.69999953, 90.2802384588, 90.19445822, 95.57522124, 
92.12342919, 80.35524608, 88.28619671, 93.43766211, 89.43784629, 
95.40000052, 85.5101127219, 95.30204461, 93.05407869, 89.3920075503, 
93.6883036, 90.19357486, 89.72072736, 92.251086422, 98.49999985, 
94.8175583, 85.48565121, 95.2246430537, 95.6626998, 84.78141, 
88.98707717, 90.1398624799, 83.77991755, 87.20000034, 91.1645778233, 
NA, 87.2348134505, NA, 94.9249328825, 93.457641968, 90.5889531869, 
92.44264076, 85.68841638, 87.2348134505, 91.09811797, NA, 93.66300285, 
96.89999919, 95.19536818, 84.99512488, 94.42663558, 90.5889531869, 
90.78822649, 87.2348134505, 94.96109664, 85.60000237, 89.6575642839, 
91.78974952, 91.1060890261, 81.41934003, 95.3999997, 90.8122557627, 
87.92680999, 91.1645778233, 90.2333559822, 93.89837715, 85.5, 
87.7198943246, 94.9249328825, 89.23947424, 84.75621696, 88.40000047, 
91.8643393285, 91.1645778233, 93.25842697, 95.98572388, 88.97096162, 
94.54089257, 96.40000046, 92.27918468, 97.25613987, 87.88258148, 
84.49999646, 95.92167256, 91.1060890261, 87.2348134505, 78.39566245, 
90.86663024, 80.87701724, 91.1060890261, 93.457641968, 96.42665783, 
95.808469903, 91.1060890261, 94.9249328825, 93.10000104, 96.80422351, 
91.1060890261, 76.6952613265, 94.5211062976, 86.7807631, 95.19536818, 
96.81446406, 92.29422103, 90.5889531869, 85.976738, 92.24547485, 
90.62190248, 91.1645778233, 94.5211062976, 86.54434251, 95.05857893, 
91.2607094238, 91.1060890261, 86.82375157, 94.9249328825, 94.5211062976, 
93.2149081995, 90.2333559822, 89.39999962, 92.37804878, 91.1060890261, 
87.2348134505, 96.59564453, 98.89999998, 93.11244121, 95.6706468417, 
91.1060890261, 88.69999981, 90.01129579, 87.2348134505, 88.98707717, 
87.2348134505, 87.2348134505, 91.2607094238, 74.99786554, 90.1398624799, 
90.1703962479, 90.1398624799, 86.7941184118, 81.83977302, 96.87526435, 
89.41115247, 90.1398624799, 94.95393686, 91.55978733, 91.709922222, 
95.74614343, 89.92762364, 88.9977542604, 89.7957454, 86.7941184118, 
88.96639074, 90.1398624799, 90.69981544, 90.9, 94.6388776012, 
93.23684576, 91.99584894, 95.7999999, 91.709922222, 90.1703962479, 
90.1703962479, 90.1703962479, 88.99277779, 89.9498982319, 91.709922222, 
93.38390223, 98.0999999, 96.5, 94.56521739, 88.85288241, 90.1398624799, 
95.17011347, 81.99957868, 84.72970174, 92.26325165, 88.75667688, 
90.84293878, 92.12121212, 91.62878788, 95.3999997, 91.150281, 
90.1703962479, 95.39518203, 91.709922222, 91.709922222, 90.1398624799, 
91.709922222, 90.15029128, 90.1398624799, 93.8427312565, 90.5289188506, 
94.41508154, 95.83346612, 87.38888889, 90.1398624799, 88.7532797, 
93.1560479461, 95.63939245, 87.90263876, 97.40969557, 91.00650758, 
92.27434461, 89.10000196, 88.9977542604, 95.59398496, 89.9498982319, 
94.6388776012, 91.1645778233, 90.1398624799, 96.26458314, 98.04954208, 
88.9977542604, 87.1370796752, 90.1398624799, 92.32851763, 91.72370877, 
91.10132159, 88.99075651, 97.38190979, 93.1560479461, 96.49388427, 
92.5, 94.6388776012, 69.70000277, 89.9498982319, 90.1398624799, 
90.37788018, 96.49999905, 74.3711257324, 91.709922222, 94.38056166, 
95.27781041, 95.39178631, 96.19715711, 88.9977542604, 93.1560479461, 
89.67324454, 91.31177591, 92.25741012, 94.5211062976, 82.25288491, 
88.65248227, 92.38218901, 88.9977542604, 89.9498982319, 92.82004277, 
92.87023049, 88.9977542604, 87.1370796752, 91.709922222, 94.4000001, 
94.5211062976, 91.709922222, 92.80902419, 90.1703962479, 90.5289188506, 
93.49441051, 92.31996981, 94.54896079, 88.9977542604, 91.709922222, 
98.65400379, 91.2607094238, 85.75946587, 89.36445018, 95.736375983, 
89.9498982319, 92.81533877, 87.79642323, 94.91766061, 90.1398624799, 
88.60000038, 90.1398624799, 90.1398624799, 94.6388776012, 94.5211062976, 
83.89999962, 73.2630199, 93.23684576, 91.41031357, 85618503940.8672, 
7464446950, 49152912338.2132, 1.47824e+11, 1.53129e+11, 849234753.9, 
6.11386e+11, 3.61683e+11, 47571130071, 25283228366, 1056303706, 
6.6376e+11, 2.824e+09, 75958080319.3, 9.92226e+11, 72262254120.4102, 
2110998324479, 17367303156, 20431779034, 6511032844, 4648628840, 
212279158.58, 1.17075e+11, 18596365934, 38202800000, 9776223013, 
2.42381e+12, 666072101.8, 2.44728e+11, 22039232610, 57053038888, 
74718201.5898164, 28289343985.887, 78845185709, 1380162602, 1.04461e+12, 
